name,label
3272036006005-fraise-des-bois-moulin-de-valdonne.jpg,1
3254560046054-biscottes-auchan.jpg,0
20240356-munster-gerome-27-mg-saveurs-de-nos-regions.jpg,0
20424633-yaourt-nature-12-pots-milbona-lidl-stiftung-co-kg.jpg,0
3270160199686-4-paves-de-saumon-keta-du-pacifique-avec-peau-congeles-picard.jpg,0
26065380-camembert-au-lait-pasteurise-21-mg-destrier.jpg,0
3263851200310-chocolat-noir-aux-noisettes-leader-price.jpg,0
20425609-multigrain-hoops-crownfield.jpg,0
3263851282316-rillettes-de-thon-leader-price.jpg,0
20669386-beurre-tendre-doux-envia.jpg,0
3250541918006-maille-mayonnaise-fine-qualite-traiteur-maille.jpg,0
3263859422813-oeufs-dates-du-jour-de-ponte-x-6-calibre-gros-leader-price.jpg,0
3270160159208-4-saucisses-de-toulouse-surgelees-picard.jpg,0
3256221011432-chips-nature-a-l-ancienne-u.jpg,0
3263859444723-jambon-superieur-4-tranches-leader-price.jpg,0
3256220210393-super-u-genoises-nappees-de-chocolat-noir-fourrees-orange-u.jpg,0
3256540035621-pains-au-chocolat-x-8-au-levain-360-g-brioche-pasquier-brioche-pasquier-pasquier.jpg,0
3254560127234-coeur-de-mie-extra-moelleux-nature-auchan.jpg,0
3261053411206-couscous-royal-poulet-merguez-boulettes-de-viande-garbit.jpg,0
26008202-huile-de-tournesol-buttella.jpg,1
26008233-mayonnaise-a-la-moutarde-de-dijon-morvandelles.jpg,0
3270160863631-gnocchis-au-pesto-et-tomates-marinees-picard.jpg,0
3256220269735-houmous-u.jpg,1
3270160596973-riz-cuisine-a-l-espagnole-picard.jpg,0
26015071-sardines-a-l-huile-de-tournesol-lot-de-2-boites-les-doris.jpg,0
30040892-creme-entiere-de-normandie-elle-vire.jpg,0
87108712-mentos-fruit-mentos.jpg,0
3256220280167-lentilles-u-bio-u.jpg,0
42120887-pesto-alla-genovese-baresa.jpg,1
30068834-2-fresh-parfum-menthe-verte-chlorophylle-hollywood.jpg,0
3252755250002-20-madeleines-longues-marbrees-au-chocolat-le-ster-le-patissier-le-ster.jpg,0
20430733-noir-noisettes-entieres-bellarom.jpg,0
3270190114055-cookies-chocolat-noisettes-carrefour.jpg,0
26027104-6-oeufs-frais-bon-et-bio-pondus-en-france-picota.jpg,0
20437589-spaghetti-cuisson-rapide-combino.jpg,0
3265474528000-isio-4-touche-d-olive-lesieur.jpg,1
87157635-tomato-ketchup-heinz.jpg,1
20266394-fromage-blanc-nature-0-matiere-grasse-lidl-linessa-envia.jpg,0
3259426021053-le-moelleux-original-ker-cadelac.jpg,0
3256220264495-4-muffins-au-ble-complet-u.jpg,0
26067155-jambon-cuit-superieur-au-torchon-4-tranches-le-marsigny.jpg,0
3270190026648-amandes-decortiquees-carrefour.jpg,0
3263859451417-10-knacks-leader-price-dlp-distribution-leader-price-groupe-casino.jpg,0
3256220110259-petits-pains-grilles-au-ble-complet-u-u.jpg,0
3252971585858-les-crozets-nature-alpina.jpg,0
3270190197867-biscottes-multicereales-carrefour.jpg,0
3255691002995-haricots-verts-extra-fins-660-g-rochefontaine-rochefontaine.jpg,0
3265479724001-vinaigrette-legere-vinaigre-balsamique-ciboulette-echalotes-puget.jpg,1
3270190021278-coeur-complice-carrefour.jpg,0
3272030002232-sirop-de-grenadine-moulin-de-valdonne.jpg,1
3250546606267-mayonnaise-de-dijon-amora-unilever.jpg,0
3259011090532-croc-seitan-legumes-fondants-et-tomates-confites-soy.jpg,0
21151787-feta-aop-23-mg-affinee-en-saumure-eridanous.jpg,0
3258590001373-chocolat-noir-95-dardenne.jpg,0
